DATE,LAUST[card-number]A
1976-01-01,5.9
1977-01-01,5.5
1978-01-01,5.3
1979-01-01,4.7
1980-01-01,5.1
1981-01-01,6.0
1982-01-01,7.4
1983-01-01,6.3
1984-01-01,5.1
1985-01-01,5.4
1986-01-01,5.0
1987-01-01,4.2
1988-01-01,3.9
1989-01-01,3.9
1990-01-01,4.4
1991-01-01,5.8
1992-01-01,6.2
1993-01-01,5.2
1994-01-01,4.8
1995-01-01,4.4
1996-01-01,4.3
1997-01-01,3.7
1998-01-01,2.8
1999-01-01,2.7
2000-01-01,2.3
2001-01-01,3.3
2002-01-01,4.4
2003-01-01,4.3
2004-01-01,4.1
2005-01-01,3.8
2006-01-01,3.3
2007-01-01,3.3
2008-01-01,4.3
2009-01-01,6.8
2010-01-01,7.3
2011-01-01,6.6
2012-01-01,5.9
2013-01-01,5.6
2014-01-01,5.1
2015-01-01,4.4
2016-01-01,4.0
2017-01-01,3.7
2018-01-01,3.0
2019-01-01,2.8
2020-01-01,6.2
2021-01-01,3.9
